Area,Backdata,May2021,Apr.2022,May2022,Backdata,May2021,Apr.2022,May2022
Tampa,https://data.bls.gov/timeseries/APUS35D72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.128,0.151,0.152,None,None,None,None
"Washington, D.C.",https://data.bls.gov/timeseries/APUS35A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.126,0.136,0.138,https://data.bls.gov/timeseries/APUS35A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.478,1.703,1.802
East South Central,https://data.bls.gov/timeseries/APU036072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.126,0.131,0.131,https://data.bls.gov/timeseries/APU036072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.333,1.552,1.693
West South Central,https://data.bls.gov/timeseries/APU037072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.121,0.139,0.149,https://data.bls.gov/timeseries/APU037072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.361,1.734,1.798
Dallas,https://data.bls.gov/timeseries/APUS37A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.128,0.162,0.164,https://data.bls.gov/timeseries/APUS37A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.626,1.971,2.067
Houston,https://data.bls.gov/timeseries/APUS37B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.138,None,0.188,https://data.bls.gov/timeseries/APUS37B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.140,1.445,1.416
West(4),https://data.bls.gov/timeseries/APU040072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.172,0.171,0.173,https://data.bls.gov/timeseries/APU040072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.427,1.581,1.712
Mountain,https://data.bls.gov/timeseries/APU048072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.133,0.133,0.137,https://data.bls.gov/timeseries/APU048072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.221,1.387,1.411
Denver,https://data.bls.gov/timeseries/APUS48B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.141,None,0.149,https://data.bls.gov/timeseries/APUS48B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,None,None
Phoenix,https://data.bls.gov/timeseries/APUS48A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.148,0.141,0.160,https://data.bls.gov/timeseries/APUS48A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.965,2.157,2.258
Pacific,https://data.bls.gov/timeseries/APU049072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.191,0.190,0.191,https://data.bls.gov/timeseries/APU049072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.478,1.643,1.810
Los Angeles,https://data.bls.gov/timeseries/APUS49A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.220,0.251,0.252,https://data.bls.gov/timeseries/APUS49A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.609,1.664,1.987
Riverside,https://data.bls.gov/timeseries/APUS49C72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.213,0.253,0.252,https://data.bls.gov/timeseries/APUS49C72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.548,1.580,1.900
San Diego,https://data.bls.gov/timeseries/APUS49E72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.346,0.409,0.409,https://data.bls.gov/timeseries/APUS49E72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.907,1.952,2.251
San Francisco,https://data.bls.gov/timeseries/APUS49B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.257,0.303,0.303,https://data.bls.gov/timeseries/APUS49B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.695,2.107,2.222
Seattle,https://data.bls.gov/timeseries/APUS49D72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.116,0.119,0.118,https://data.bls.gov/timeseries/APUS49D72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.186,1.263,1.261
Urban Alaska,https://data.bls.gov/timeseries/APUS49G72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.200,0.191,0.191,https://data.bls.gov/timeseries/APUS49G72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.126,1.106,1.106
Urban Hawaii,https://data.bls.gov/timeseries/APUS49F72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.304,0.390,0.418,https://data.bls.gov/timeseries/APUS49F72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,5.394,7.174,7.142
